Query_ID,Latency_ms
8964,2.4091
8965,2.5697
8966,2.4409
8967,2.4021
8968,2.4002
8969,2.3538
8970,2.3039
8971,2.358
8972,2.3259
8973,2.4295
8974,2.3677
8975,2.3212
8976,2.3941
8977,2.4508
8978,2.37
8979,2.4879
8980,2.4193
8981,2.4047
8982,2.1935
8983,2.408
8984,2.309
8985,2.3781
8986,2.5014
8987,2.4476
8988,2.6938
8989,2.3224
8990,2.3323
8991,2.4224
8992,2.5615
8993,2.3308
8994,2.2834
8995,2.5531
8996,2.4766
8997,2.4481
8998,2.3462
8999,2.3555
9000,2.4195
9001,2.2187
9002,2.3935
9003,2.2987
9004,2.4683
9005,2.2702
9006,2.3884
9007,2.2915
9008,2.1685
9009,2.4271
9010,2.4159
9011,2.5855
9012,2.4267
9013,2.3185
9014,2.3783
9015,2.2668
9016,2.4874
9017,2.542
9018,2.2029
9019,2.3308
9020,2.396
9021,2.602
9022,2.3375
9023,2.3786
9024,2.4652
9025,2.4056
9026,2.4678
9027,2.4757
9028,2.5
9029,2.3773
9030,2.4113
9031,2.3844
9032,2.4429
9033,2.3813
9034,2.538
9035,2.4086
9036,2.2823
9037,2.3613
9038,2.2464
9039,2.527
9040,2.4091
9041,2.4086
9042,2.5377
9043,2.3473
9044,2.3248
9045,2.2967
9046,2.4503
9047,2.3511
9048,2.3893
9049,2.289
9050,2.4196
9051,2.4915
9052,2.2339
9053,2.4319
9054,2.3955
9055,2.3628
9056,2.3736
9057,2.5235
9058,2.4466
9059,2.3771
9060,2.4317
9061,2.1979
9062,2.3781
9063,2.4808
9064,2.2038
9065,2.475
9066,2.4388
9067,2.5442
9068,2.3908
9069,2.3179
9070,2.3216
9071,2.3911
9072,2.505
9073,2.5135
9074,2.315
9075,2.3999
9076,2.3132
9077,2.2406
9078,2.4917
9079,2.2893
9080,2.6198
9081,2.4516
9082,2.2754
9083,2.4503
9084,2.3248
9085,2.3563
9086,2.2901
9087,2.3867
9088,2.4619
9089,2.4705
9090,2.4916
9091,2.3961
9092,2.3756
9093,2.284
9094,2.3939
9095,2.458
9096,2.4702
9097,2.4183
9098,2.5963
9099,2.4423
9100,2.5543
9101,2.5697
9102,2.3697
9103,2.4596
9104,2.4135
9105,2.411
9106,2.514
9107,2.4419
9108,2.4803
9109,2.3653
9110,2.3875
9111,2.4052
9112,2.2924
9113,2.3671
9114,2.4704
9115,2.443
9116,2.4993
9117,2.2508
9118,2.1863
9119,2.2628
9120,2.2982
9121,2.4832
9122,2.4854
9123,2.3443
9124,2.4246
9125,2.5886
9126,2.7219
9127,2.5588
9128,2.3623
9129,2.3127
9130,2.3682
9131,2.5051
9132,2.5342
9133,2.3332
9134,2.4114
9135,2.3778
9136,2.3722
9137,2.3313
9138,2.4129
9139,2.4681
9140,2.5279
9141,2.4313
9142,2.3419
9143,2.2918
9144,2.2054
9145,2.4776
9146,2.5064
9147,2.4056
9148,2.4738
9149,2.8822
9150,2.4319
9151,2.5978
9152,2.4869
9153,2.2862
9154,2.301
9155,2.3975
9156,2.5361
9157,2.5207
9158,2.2864
9159,2.5146
9160,2.4357
9161,2.4523
9162,2.5487
9163,2.4599
9164,2.2504
9165,2.3907
9166,2.379
9167,2.3686
9168,2.4748
9169,2.4483
9170,2.4064
9171,2.3848
9172,2.6031
9173,2.3073
9174,2.5036
9175,2.4981
9176,2.4065
9177,2.3708
9178,2.282
9179,2.2635
9180,2.3332
9181,2.4993
9182,2.4817
9183,2.4359
9184,2.5363
9185,2.509
9186,2.468
9187,2.3719
9188,2.3145
9189,2.3837
9190,2.3496
9191,2.4008
9192,2.3511
9193,2.1082
9194,2.3625
9195,2.6293
9196,2.5326
9197,2.3693
9198,2.4552
9199,2.3384
9200,2.3407
9201,2.3912
9202,2.2919
9203,2.5203
9204,2.5572
9205,2.4897
9206,2.4534
9207,2.4307
9208,2.5411
9209,2.4729
9210,2.3038
9211,2.2361
9212,2.299
9213,2.3298
9214,2.4759
9215,2.6276
9216,2.4915
9217,2.5531
9218,2.561
9219,2.502
9220,2.2561
9221,2.3053
9222,2.487
9223,2.469
9224,2.5244
9225,2.5377
9226,2.448
9227,2.4978
9228,2.5249
9229,2.2425
9230,2.3258
9231,2.5557
9232,2.5072
9233,2.4548
9234,2.4399
9235,2.2729
9236,2.1859
9237,2.2077
9238,2.3091
9239,2.4871
9240,2.2831
9241,2.5092
9242,2.5505
9243,2.6639
9244,2.5094
9245,2.4944
9246,2.3317
9247,2.5188
9248,2.4773
9249,2.3826
9250,2.3895
9251,2.3571
9252,2.4505
9253,2.5883
9254,2.5445
9255,2.2069
9256,2.5363
9257,2.4178
9258,2.4842
9259,2.2869
9260,2.042
9261,2.417
9262,2.4489
9263,2.4703
9264,2.8689
9265,2.2215
9266,2.366
9267,2.5783
9268,2.4424
9269,2.3849
9270,2.4705
9271,2.3592
9272,2.6197
9273,2.3084
9274,2.3294
9275,2.3469
9276,2.1858
9277,2.3718
9278,2.4331
9279,2.4736
9280,2.3153
9281,2.3013
9282,2.3088
9283,2.3898
9284,2.3678
9285,2.4653
9286,2.5716
9287,2.5985
9288,2.5959
9289,2.3031
9290,2.4726
9291,2.3734
9292,2.4937
9293,2.4012
9294,2.4513
9295,2.2411
9296,2.2588
9297,2.4196
9298,2.2677
9299,2.2722
9300,2.1056
9301,2.1584
9302,2.7147
9303,2.5732
9304,2.4815
9305,2.4252
9306,2.5369
9307,2.5617
9308,2.6736
9309,2.4548
9310,2.6391
9311,2.6197
9312,2.5148
9313,2.4436
9314,2.2302
9315,2.4279
9316,2.4557
9317,2.4819
9318,2.3343
9319,2.2609
9320,2.2907
9321,2.4352
9322,2.4635
9323,2.3632
9324,2.4551
9325,2.3487
9326,2.582
9327,2.3936
9328,2.4402
9329,2.3783
9330,2.2944
9331,2.5618
9332,2.4824
9333,2.8221
9334,2.53
9335,2.526
9336,2.3949
9337,2.402
9338,2.3613
9339,2.5325
9340,2.3565
9341,2.4548
9342,2.3397
9343,2.4406
9344,2.3212
9345,2.36
9346,2.3968
9347,2.2934
9348,2.3548
9349,2.2162
9350,2.4283
9351,2.551
9352,2.4308
9353,2.4633
9354,2.4931
9355,2.5446
9356,2.616
9357,2.4782
9358,2.358
9359,2.4059
9360,2.2984
9361,2.3469
9362,2.3675
9363,2.4833
9364,2.3312
9365,2.4334
9366,2.2127
9367,2.1941
9368,2.2663
9369,2.4775
9370,2.2868
9371,2.3917
9372,2.3588
9373,2.3345
9374,2.4484
9375,2.4845
9376,2.4858
9377,2.4127
9378,2.4164
9379,2.7572
9380,2.516
9381,2.402
9382,2.4633
9383,2.3944
9384,2.323
9385,2.3661
9386,2.2023
9387,2.266
9388,2.5315
9389,2.4484
9390,2.1873
9391,2.4799
9392,2.4154
9393,2.4727
9394,2.2825
9395,2.4591
9396,2.4019
9397,2.2714
9398,2.4499
9399,2.2793
9400,2.4163
9401,2.5544
9402,2.6143
9403,2.4029
9404,2.3794
9405,2.3546
9406,2.5461
9407,2.4841
9408,2.4686
9409,2.4459
9410,2.462
9411,2.273
9412,2.4022
9413,2.373
9414,2.4905
9415,2.3808
9416,2.4106
9417,2.5556
9418,2.2324
9419,2.4944
9420,2.3316
9421,2.3339
9422,2.4134
9423,2.3451
9424,2.4269
9425,2.659
9426,2.4943
9427,2.4277
9428,2.3636
9429,2.4708
9430,2.406
9431,2.458
9432,2.4765
9433,2.2993
9434,2.3949
9435,2.3461
9436,2.5125
9437,2.1948
9438,2.4953
9439,2.3887
9440,2.2249
9441,2.3081
9442,2.4023
9443,2.4514
9444,2.3192
9445,2.2519
9446,2.2091
9447,2.5459
9448,2.761
9449,2.6051
9450,2.3818
9451,2.2935
9452,2.2786
9453,2.4058
9454,2.4188
9455,2.4374
9456,2.4433
9457,2.4464
9458,2.5142
9459,2.2492
9460,2.1935
9461,2.4348
9462,2.4322
9463,2.4359
9464,2.5342
9465,2.506
9466,2.3064
9467,2.5266
9468,2.4267
9469,2.5058
9470,2.5369
9471,2.5796
9472,2.5092
9473,2.4313
9474,2.401
9475,2.4449
9476,2.4025
9477,2.4032
9478,2.4481
9479,2.5059
9480,2.2613
9481,2.383
9482,2.3724
9483,2.2586
9484,2.4895
9485,2.2735
9486,2.4944
9487,2.4293
9488,2.501
9489,2.416
9490,2.4551
9491,2.4718
9492,2.4366
9493,2.4109
9494,2.5408
9495,2.335
9496,2.487
9497,2.2348
9498,2.3932
9499,2.498
9500,2.351
9501,2.5105
9502,2.3866
9503,2.322
9504,2.2448
9505,2.6758
9506,2.3233
9507,2.2968
9508,2.5077
9509,2.3588
9510,2.3198
9511,2.3281
9512,2.3776
9513,2.5443
9514,2.4861
9515,2.3201
9516,2.5457
9517,2.7071
9518,2.5606
9519,2.3844
9520,2.5026
9521,2.5367
9522,2.5556
9523,2.3892
9524,2.4641
9525,2.3991
9526,2.4933
9527,2.3033
9528,2.4573
9529,2.2982
9530,2.3937
9531,2.4689
9532,2.3859
9533,2.4654
9534,2.3247
9535,2.4675
9536,2.4336
9537,2.5324
9538,2.5062
9539,2.4268
9540,2.8049
9541,2.3838
9542,2.4675
9543,2.4613
9544,2.1834
9545,2.2207
9546,2.5529
9547,2.5014
9548,2.4881
9549,2.3362
9550,2.5131
9551,2.4507
9552,2.3516
9553,2.4337
9554,2.4868
9555,2.4402
9556,2.4536
9557,2.3971
9558,2.3868
9559,2.4986
9560,2.4429
9561,2.3182
9562,2.3502
9563,2.6247
9564,2.3042
9565,2.3118
9566,2.3443
9567,2.4412
9568,2.3958
9569,2.5821
9570,2.3619
9571,2.5526
9572,2.5194
9573,2.2017
9574,2.3136
9575,2.3978
9576,2.4206
9577,2.426
9578,2.2961
9579,2.2451
9580,2.4115
9581,2.3716
9582,2.287
9583,2.5081
9584,2.4353
9585,2.4227
9586,2.6521
9587,2.347
9588,2.4757
9589,2.4434
9590,2.552
9591,2.4663
9592,2.3447
9593,2.3595
9594,2.3768
9595,2.3999
9596,2.4028
9597,2.2994
9598,2.4003
9599,2.3869
9600,2.4128
9601,2.4321
9602,2.2924
9603,2.308
9604,2.4407
9605,2.3098
9606,2.4582
9607,2.4411
9608,2.3972
9609,2.6675
9610,2.4128
9611,2.3338
9612,2.1992
9613,2.1956
9614,2.5228
9615,2.5548
9616,2.3956
9617,2.3376
9618,2.5104
9619,2.3912
9620,2.3575
9621,2.4524
9622,2.3318
9623,2.4078
9624,2.552
9625,2.3172
9626,2.4602
9627,2.4889
9628,2.4576
9629,2.3578
9630,2.4237
9631,2.3665
9632,2.8458
9633,2.4043
9634,2.6244
9635,2.3521
9636,2.2971
9637,2.4881
9638,2.3319
9639,2.3124
9640,2.3878
9641,2.4807
9642,2.5398
9643,2.4041
9644,2.4628
9645,2.3241
9646,2.2794
9647,2.3455
9648,2.2934
9649,2.3632
9650,2.4464
9651,2.3322
9652,2.4348
9653,2.4239
9654,2.4329
9655,2.6676
9656,2.3652
9657,2.311
9658,2.3253
9659,2.3884
9660,2.3419
9661,2.4257
9662,2.4173
9663,2.2662
9664,2.2358
9665,2.419
9666,2.5585
9667,2.4734
9668,2.4744
9669,2.3257
9670,2.3293
9671,2.3891
9672,2.5471
9673,2.4957
9674,2.4044
9675,2.387
9676,2.3427
9677,2.4048
9678,2.5554
9679,2.2262
9680,2.3897
9681,2.5067
9682,2.3388
9683,2.2827
9684,2.4997
9685,2.3964
9686,2.3993
9687,2.3216
9688,2.2407
9689,2.0663
9690,2.3781
9691,2.3137
9692,2.6988
9693,2.4067
9694,2.366
9695,2.4885
9696,2.3635
9697,2.4175
9698,2.3271
9699,2.2483
9700,2.4527
9701,2.376
9702,2.4162
9703,2.3038
9704,2.1996
9705,2.4562
9706,2.5666
9707,2.5069
9708,2.3509
9709,2.4342
9710,2.3307
9711,2.4129
9712,2.4828
9713,2.4197
9714,2.4597
9715,2.3743
9716,2.5141
9717,2.3725
9718,2.4369
9719,2.5944
9720,2.277
9721,2.5156
9722,2.3515
9723,2.4267
9724,2.6117
9725,2.394
9726,2.4522
9727,2.4146
9728,2.4083
9729,2.1914
9730,2.3405
9731,2.4952
9732,2.2903
9733,2.198
9734,2.2706
9735,2.2148
9736,2.1635
9737,2.2748
9738,2.396
9739,2.4288
9740,2.2787
9741,2.5873
9742,2.5338
9743,2.5522
9744,2.5463
9745,2.4082
9746,2.497
9747,2.5875
9748,2.4269
9749,2.3969
9750,2.322
9751,2.3882
9752,2.5152
9753,2.6148
9754,2.4514
9755,2.4454
9756,2.2388
9757,2.3872
9758,2.4048
9759,2.362
9760,2.526
9761,2.3343
9762,2.4022
9763,2.2751
9764,2.3898
9765,2.288
9766,2.297
9767,2.256
9768,2.2625
9769,2.1846
9770,2.3894
9771,2.3008
9772,2.2682
9773,2.1656
9774,2.3445
9775,2.4475
9776,2.4626
9777,2.594
9778,2.6286
9779,2.3263
9780,2.3566
9781,2.3301
9782,2.2289
9783,2.2362
9784,2.401
9785,2.3519
9786,2.4156
9787,2.5198
9788,2.4817
9789,2.5738
9790,2.5175
9791,2.4188
9792,2.3482
9793,2.7493
9794,2.3139
9795,2.3704
9796,2.3344
9797,2.5656
9798,2.3826
9799,2.4955
9800,2.3934
9801,2.2361
9802,2.2212
9803,2.327
9804,2.4206
9805,2.4802
9806,2.48
9807,2.5278
9808,2.4946
9809,2.4517
9810,2.4159
9811,2.5884
9812,2.5178
9813,2.231
9814,2.4219
9815,2.5491
9816,2.7722
9817,2.3411
9818,2.3615
9819,2.3825
9820,2.5986
9821,2.4268
9822,2.3928
9823,2.3913
9824,2.4712
9825,2.3267
9826,2.5044
9827,2.476
9828,2.244
9829,2.3626
9830,2.398
9831,2.3484
9832,2.368
9833,2.3177
9834,2.3473
9835,2.3822
9836,2.4847
9837,2.353
9838,2.4324
9839,2.6553
9840,2.434
9841,2.2611
9842,2.5811
9843,2.4128
9844,2.4909
9845,2.3711
9846,2.3574
9847,2.2154
9848,2.404
9849,2.263
9850,2.1018
9851,2.2763
9852,2.44
9853,2.3943
9854,2.4661
9855,2.4784
9856,2.4181
9857,2.2796
9858,2.4019
9859,2.3859
9860,2.3023
9861,2.0853
9862,2.7383
9863,2.4798
9864,2.4994
9865,2.3604
9866,2.2979
9867,2.5231
9868,2.6387
9869,2.5363
9870,2.3833
9871,2.4708
9872,2.1199
9873,2.3929
9874,2.2301
9875,2.2879
9876,2.2611
9877,2.5112
9878,2.3692
9879,2.383
9880,2.457
9881,2.3426
9882,2.3504
9883,2.2368
9884,2.4363
9885,2.4995
9886,2.387
9887,2.4648
9888,2.3244
9889,2.3348
9890,2.2945
9891,2.2613
9892,2.4799
9893,2.2808
9894,2.3216
9895,2.3731
9896,2.2152
9897,2.3092
9898,2.2499
9899,2.4045
9900,2.3437
9901,2.2928
9902,2.3934
9903,2.3649
9904,2.2486
9905,2.3266
9906,2.4654
9907,2.4953
9908,2.5894
9909,2.5353
9910,2.4986
9911,2.3855
9912,2.3187
9913,2.459
9914,2.2962
9915,2.3174
9916,2.5033
9917,2.2619
9918,2.17
9919,2.2254
9920,2.414
9921,2.3981
9922,2.3713
9923,2.2041
9924,2.3575
9925,2.3583
9926,2.4697
9927,2.305
9928,2.4237
9929,2.2622
9930,2.4116
9931,2.7396
9932,2.1635
9933,2.3847
9934,2.1465
9935,2.2221
9936,2.2889
9937,2.4062
9938,2.3349
9939,2.3632
9940,2.4132
9941,2.2313
9942,2.4018
9943,2.4638
9944,2.4348
9945,2.4842
9946,2.4143
9947,2.2899
9948,2.1279
9949,2.1941
9950,2.3431
9951,2.5049
9952,2.2943
9953,2.2079
9954,2.7584
9955,2.616
9956,2.4073
9957,2.437
9958,2.4352
9959,2.4841
9960,2.499
9961,2.4834
9962,2.3371
9963,2.1129
9964,2.3321
9965,2.4163
9966,2.2135
9967,2.4037
9968,2.3127
9969,2.3555
9970,2.527
9971,2.3328
9972,2.2104
9973,2.2332
9974,2.1154
9975,2.3944
9976,2.3367
9977,2.687
9978,2.2977
9979,2.3634
9980,2.5919
9981,2.5415
9982,2.5837
9983,2.5882
9984,2.4499
9985,2.3978
9986,2.3262
9987,2.4442
9988,2.4232
9989,2.2256
9990,2.4379
9991,2.4669
9992,2.2367
9993,2.2745
9994,2.3716
9995,2.2061
9996,2.5486
9997,2.5103
9998,2.456
9999,2.3955
10000,2.5633
